tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=91
objective=regression_l1
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91
feature_infos=[0.03125:0.90625] [0.0089263916015625:0.177001953125] [-0.0679931640625:0.10009765625] [-2.880859375:3.9921875] none [0.03125:0.9375] [0.005523681640625:0.1680908203125] [-0.0714111328125:0.09124755859375] [-3.60546875:3.69921875] none [0.03125:0.9375] [0.0078125:0.1727294921875] [-0.069091796875:0.0958251953125] [-2.994140625:3.771484375] none [0.03125:0.9375] [0.00719451904296875:0.163818359375] [-0.0697021484375:0.08685302734375] [-3.0859375:3.66015625] none [0:0.9375] [0:0.1607666015625] [-0.076904296875:0.08380126953125] [-3.123046875:3.486328125] none [0:0.9375] [0:0.1593017578125] [-0.076904296875:0.0823974609375] [-3.31640625:3.451171875] none [0:0.9375] [0:0.1636962890625] [-0.076904296875:0.08673095703125] [-3.08203125:3.431640625] none [0.03125:0.9375] [0.008331298828125:0.1680908203125] [-0.068603515625:0.09112548828125] [-3.033203125:3.802734375] none [0:0.9375] [0:0.171875] [-0.076904296875:0.094970703125] [-3.1484375:4.03125] none [0.65625:3.09375] [0.174560546875:0.466552734375] [0.09765625:0.3896484375] [4.11328125:18.171875] none [0.264404296875:0.68505859375] [0.264404296875:0.68505859375] [0.419921875:0.98095703125] [0.01922607421875:0.580078125] [0:0.1593017578125] [0.174560546875:0.466552734375] [0.2392578125:0.5361328125] [0.37841796875:0.70849609375] [1.8251953125:2.263671875] [0.113037109375:0.36279296875] [-46:41] [-15.421875:15.4609375] [-805:252] [-197.5:117] [0:0.0721435546875] [0:0.1546630859375] [-14.734375:15.109375] [-172.25:114] [0:0.1546630859375] [0.1494140625:0.52587890625] [0.079345703125:0.34765625] [0.8857421875:2.208984375] [0.2374267578125:0.415283203125] [0.2232666015625:0.379150390625] [0.23876953125:0.455078125] [-0.10382080078125:0.0178985595703125] [0.0105438232421875:0.03369140625] [0.2875426709651947:0.6111111044883728] [0.62088608741760254:0.77667331695556641] [0.22332671284675598:0.3794303834438324] [-0.40459954738616943:0.22862029075622559] [-0.15541863441467285:0.036571472883224487] [-0.50691986083984375:0.18275701999664307] [-0.17961239814758301:0.032775402069091797] [0.0141168013215065:0.052519291639328003] [0.0060304440557956696:0.022564053535461426] [0.00050283037126064301:0.023490607738494873] [0.00019567552953958511:0.010708585381507874] [0:0.0080085918307304382] [0:0.0032890308648347855] [-0.42051529884338379:0.8326268196105957] [-3.0139617919921875:1.974517822265625]
tree_sizes=228

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=0
leaf_weight=
leaf_count=1954524
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.008]
[num_leaves: 31]
[num_threads: 0]
[seed: 808]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 2000]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 8911]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 14170]
[extra_trees: 0]
[extra_seed: 6099]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 35]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4800]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 2677]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 19959]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
